EmailID,label
56518,Ham
56519,Spam
56520,Spam
56521,Spam
56522,Spam
56523,Spam
56524,Spam
56525,Ham
56526,Spam
56527,Ham
56528,Spam
56529,Spam
56530,Ham
56531,Spam
56532,Spam
56533,Ham
56534,Ham
56535,Ham
56536,Spam
56537,Ham
56538,Ham
56539,Ham
56540,Ham
56541,Spam
56542,Ham
56543,Spam
56544,Spam
56545,Spam
56546,Ham
56547,Ham
56548,Spam
56549,Spam
56550,Ham
56551,Spam
56552,Spam
56553,Spam
56554,Ham
56555,Ham
56556,Ham
56557,Ham
56558,Spam
56559,Spam
56560,Ham
56561,Ham
56562,Spam
56563,Spam
56564,Spam
56565,Ham
56566,Spam
56567,Spam
56568,Spam
56569,Ham
56570,Spam
56571,Spam
56572,Ham
56573,Spam
56574,Ham
56575,Spam
56576,Spam
56577,Spam
56578,Ham
56579,Spam
56580,Ham
56581,Spam
56582,Spam
56583,Spam
56584,Spam
56585,Spam
56586,Ham
56587,Spam
56588,Spam
56589,Spam
56590,Spam
56591,Ham
56592,Spam
56593,Spam
56594,Spam
56595,Ham
56596,Spam
56597,Spam
56598,Ham
56599,Ham
56600,Ham
56601,Spam
56602,Ham
56603,Spam
56604,Spam
56605,Spam
56606,Spam
56607,Ham
56608,Ham
56609,Ham
56610,Spam
56611,Ham
56612,Spam
56613,Spam
56614,Spam
56615,Ham
56616,Spam
56617,Ham
56618,Spam
56619,Ham
56620,Ham
56621,Ham
56622,Spam
56623,Spam
56624,Spam
56625,Ham
56626,Ham
56627,Spam
56628,Spam
56629,Ham
56630,Ham
56631,Ham
56632,Ham
56633,Ham
56634,Spam
56635,Ham
56636,Ham
56637,Ham
56638,Spam
56639,Ham
56640,Ham
56641,Ham
56642,Spam
56643,Ham
56644,Ham
56645,Ham
56646,Spam
56647,Spam
56648,Spam
56649,Ham
56650,Spam
56651,Spam
56652,Spam
56653,Spam
56654,Ham
56655,Ham
56656,Ham
56657,Ham
56658,Ham
56659,Ham
56660,Ham
56661,Spam
56662,Spam
56663,Ham
56664,Spam
56665,Spam
56666,Ham
56667,Spam
56668,Ham
56669,Ham
56670,Spam
56671,Spam
56672,Ham
56673,Ham
56674,Ham
56675,Spam
56676,Ham
56677,Ham
56678,Ham
56679,Ham
56680,Spam
56681,Spam
56682,Spam
56683,Spam
56684,Spam
56685,Ham
56686,Ham
56687,Ham
56688,Ham
56689,Spam
56690,Ham
56691,Spam
56692,Ham
56693,Spam
56694,Spam
56695,Ham
56696,Ham
56697,Ham
56698,Ham
56699,Ham
56700,Spam
56701,Ham
56702,Ham
56703,Spam
56704,Spam
56705,Ham
56706,Spam
56707,Ham
56708,Ham
56709,Ham
56710,Spam
56711,Ham
56712,Spam
56713,Ham
56714,Ham
56715,Ham
56716,Ham
56717,Ham
56718,Spam
56719,Spam
56720,Spam
56721,Spam
56722,Ham
56723,Ham
56724,Spam
56725,Ham
56726,Ham
56727,Spam
56728,Ham
56729,Ham
56730,Spam
56731,Spam
56732,Ham
56733,Ham
56734,Ham
56735,Spam
56736,Ham
56737,Ham
56738,Ham
56739,Spam
56740,Spam
56741,Spam
56742,Ham
56743,Spam
56744,Ham
56745,Spam
56746,Spam
56747,Spam
56748,Ham
56749,Spam
56750,Spam
56751,Spam
56752,Spam
56753,Ham
56754,Ham
56755,Spam
56756,Spam
56757,Spam
56758,Ham
56759,Ham
56760,Ham
56761,Ham
56762,Spam
56763,Ham
56764,Ham
56765,Spam
56766,Ham
56767,Ham
56768,Spam
56769,Spam
56770,Spam
56771,Ham
56772,Spam
56773,Ham
56774,Spam
56775,Spam
56776,Spam
56777,Ham
56778,Spam
56779,Ham
56780,Spam
56781,Spam
56782,Ham
56783,Spam
56784,Spam
56785,Ham
56786,Ham
56787,Ham
56788,Ham
56789,Spam
56790,Spam
56791,Spam
56792,Ham
56793,Spam
56794,Ham
56795,Spam
56796,Spam
56797,Ham
56798,Ham
56799,Spam
56800,Ham
56801,Ham
56802,Spam
56803,Ham
56804,Spam
56805,Spam
56806,Spam
56807,Spam
56808,Ham
56809,Ham
56810,Spam
56811,Spam
56812,Ham
56813,Spam
56814,Ham
56815,Ham
56816,Ham
56817,Spam
56818,Ham
56819,Ham
56820,Ham
56821,Ham
56822,Ham
56823,Spam
56824,Spam
56825,Spam
56826,Ham
56827,Ham
56828,Ham
56829,Spam
56830,Ham
56831,Spam
56832,Ham
56833,Ham
56834,Spam
56835,Ham
56836,Spam
56837,Ham
56838,Spam
56839,Spam
56840,Spam
56841,Spam
56842,Ham
56843,Spam
56844,Spam
56845,Spam
56846,Ham
56847,Spam
56848,Spam
56849,Spam
56850,Ham
56851,Ham
56852,Ham
56853,Ham
56854,Spam
56855,Spam
56856,Ham
56857,Spam
56858,Ham
56859,Ham
56860,Spam
56861,Ham
56862,Spam
56863,Ham
56864,Ham
56865,Ham
56866,Spam
56867,Ham
56868,Spam
56869,Spam
56870,Spam
56871,Spam
56872,Spam
56873,Spam
56874,Spam
56875,Spam
56876,Ham
56877,Spam
56878,Ham
56879,Spam
56880,Ham
56881,Spam
56882,Ham
56883,Ham
56884,Ham
56885,Spam
56886,Spam
56887,Ham
56888,Ham
56889,Ham
56890,Spam
56891,Spam
56892,Spam
56893,Ham
56894,Ham
56895,Ham
56896,Spam
56897,Spam
56898,Spam
56899,Spam
56900,Ham
56901,Spam
56902,Ham
56903,Ham
56904,Spam
56905,Spam
56906,Ham
56907,Spam
56908,Spam
56909,Ham
56910,Ham
56911,Ham
56912,Spam
56913,Spam
56914,Spam
56915,Ham
56916,Ham
56917,Spam
56918,Spam
56919,Ham
56920,Spam
56921,Spam
56922,Ham
56923,Ham
56924,Spam
56925,Ham
56926,Ham
56927,Ham
56928,Ham
56929,Spam
56930,Spam
56931,Ham
56932,Spam
56933,Ham
56934,Spam
56935,Ham
56936,Ham
56937,Ham
56938,Ham
56939,Ham
56940,Ham
56941,Spam
56942,Ham
56943,Spam
56944,Spam
56945,Ham
56946,Spam
56947,Spam
56948,Ham
56949,Spam
56950,Ham
56951,Ham
56952,Spam
56953,Spam
56954,Ham
56955,Ham
56956,Spam
56957,Spam
56958,Spam
56959,Spam
56960,Spam
56961,Ham
56962,Spam
56963,Spam
56964,Ham
56965,Ham
56966,Ham
56967,Spam
56968,Ham
56969,Ham
56970,Ham
56971,Spam
56972,Ham
56973,Ham
56974,Ham
56975,Spam
56976,Spam
56977,Spam
56978,Ham
56979,Spam
56980,Spam
56981,Spam
56982,Spam
56983,Spam
56984,Ham
56985,Ham
56986,Ham
56987,Ham
56988,Spam
56989,Spam
56990,Spam
56991,Ham
56992,Ham
56993,Spam
56994,Ham
56995,Ham
56996,Spam
56997,Spam
56998,Spam
56999,Ham
57000,Ham
57001,Ham
57002,Ham
57003,Spam
57004,Ham
57005,Ham
57006,Ham
57007,Ham
57008,Ham
57009,Spam
57010,Spam
57011,Spam
57012,Ham
57013,Ham
57014,Ham
57015,Ham
57016,Spam
57017,Spam
57018,Spam
57019,Spam
57020,Ham
57021,Ham
57022,Ham
57023,Spam
57024,Spam
57025,Ham
57026,Spam
57027,Ham
57028,Ham
57029,Ham
57030,Ham
57031,Ham
57032,Spam
57033,Spam
57034,Ham
57035,Spam
57036,Spam
57037,Ham
57038,Ham
57039,Spam
57040,Ham
57041,Spam
57042,Ham
57043,Ham
57044,Spam
57045,Ham
57046,Ham
57047,Spam
57048,Spam
57049,Spam
57050,Ham
57051,Ham
57052,Spam
57053,Spam
57054,Spam
57055,Spam
57056,Ham
57057,Spam
57058,Spam
57059,Ham
57060,Ham
57061,Ham
57062,Spam
57063,Spam
57064,Spam
57065,Spam
57066,Spam
57067,Ham
57068,Spam
57069,Ham
57070,Spam
57071,Spam
57072,Spam
57073,Ham
57074,Spam
57075,Ham
57076,Spam
57077,Spam
57078,Ham
57079,Spam
57080,Spam
57081,Ham
57082,Ham
57083,Ham
57084,Spam
57085,Ham
57086,Ham
57087,Ham
57088,Ham
57089,Spam
57090,Spam
57091,Spam
57092,Spam
57093,Ham
57094,Ham
57095,Ham
57096,Ham
57097,Spam
57098,Ham
57099,Ham
57100,Spam
57101,Spam
57102,Spam
57103,Spam
57104,Ham
57105,Ham
57106,Ham
57107,Spam
57108,Ham
57109,Spam
57110,Spam
57111,Ham
57112,Spam
57113,Ham
57114,Spam
57115,Spam
57116,Spam
57117,Spam
57118,Spam
57119,Spam
57120,Spam
57121,Spam
57122,Spam
57123,Ham
57124,Ham
57125,Spam
57126,Spam
57127,Ham
57128,Spam
57129,Spam
57130,Ham
57131,Spam
57132,Ham
57133,Spam
57134,Spam
57135,Ham
57136,Ham
57137,Ham
57138,Ham
57139,Ham
57140,Spam
57141,Spam
57142,Ham
57143,Spam
57144,Spam
57145,Ham
57146,Spam
57147,Ham
57148,Spam
57149,Spam
57150,Ham
57151,Spam
57152,Spam
57153,Spam
57154,Ham
57155,Spam
57156,Ham
57157,Ham
57158,Spam
57159,Spam
57160,Spam
57161,Ham
57162,Spam
57163,Spam
57164,Spam
57165,Ham
57166,Ham
57167,Ham
57168,Ham
57169,Spam
57170,Ham
57171,Spam
57172,Spam
57173,Ham
57174,Ham
57175,Spam
57176,Ham
57177,Spam
57178,Spam
57179,Ham
57180,Ham
57181,Spam
57182,Ham
57183,Ham
57184,Spam
57185,Ham
57186,Ham
57187,Spam
57188,Ham
57189,Spam
57190,Spam
57191,Spam
57192,Ham
57193,Ham
57194,Ham
57195,Ham
57196,Ham
57197,Spam
57198,Ham
57199,Spam
57200,Spam
57201,Spam
57202,Ham
57203,Spam
57204,Ham
57205,Ham
57206,Spam
57207,Ham
57208,Ham
57209,Ham
57210,Ham
57211,Ham
57212,Spam
57213,Spam
57214,Ham
57215,Spam
57216,Spam
57217,Spam
57218,Ham
57219,Ham
57220,Spam
57221,Spam
57222,Spam
57223,Spam
57224,Spam
57225,Spam
57226,Spam
57227,Spam
57228,Spam
57229,Ham
57230,Ham
57231,Spam
57232,Ham
57233,Ham
57234,Ham
57235,Ham
57236,Spam
57237,Spam
57238,Spam
57239,Ham
57240,Ham
57241,Spam
57242,Ham
57243,Spam
57244,Ham
57245,Ham
57246,Spam
57247,Ham
57248,Spam
57249,Spam
57250,Spam
57251,Spam
57252,Spam
57253,Ham
57254,Ham
57255,Ham
57256,Ham
57257,Ham
57258,Ham
57259,Spam
57260,Ham
57261,Spam
57262,Ham
57263,Spam
57264,Ham
57265,Ham
57266,Spam
57267,Ham
57268,Ham
57269,Spam
57270,Spam
57271,Ham
57272,Ham
57273,Spam
57274,Spam
57275,Ham
57276,Spam
57277,Spam
57278,Spam
57279,Spam
57280,Spam
57281,Spam
57282,Spam
57283,Spam
57284,Ham
57285,Ham
57286,Ham
57287,Ham
57288,Ham
57289,Spam
57290,Ham
57291,Spam
57292,Ham
57293,Ham
57294,Spam
57295,Ham
57296,Ham
57297,Spam
57298,Ham
57299,Ham
57300,Ham
57301,Spam
57302,Ham
57303,Spam
57304,Ham
57305,Ham
57306,Spam
57307,Ham
57308,Ham
57309,Ham
57310,Spam
57311,Spam
57312,Ham
57313,Ham
57314,Ham
57315,Spam
57316,Ham
57317,Ham
57318,Ham
57319,Spam
57320,Ham
57321,Spam
57322,Spam
57323,Spam
57324,Ham
57325,Spam
57326,Ham
57327,Ham
57328,Ham
57329,Ham
57330,Spam
57331,Ham
57332,Spam
57333,Spam
57334,Ham
57335,Ham
57336,Spam
57337,Ham
57338,Spam
57339,Ham
57340,Spam
57341,Ham
57342,Spam
57343,Spam
57344,Spam
57345,Ham
57346,Spam
57347,Spam
57348,Spam
57349,Ham
57350,Spam
57351,Spam
57352,Ham
57353,Ham
57354,Ham
57355,Spam
57356,Ham
57357,Ham
57358,Ham
57359,Spam
57360,Spam
57361,Ham
57362,Spam
57363,Spam
57364,Ham
57365,Ham
57366,Spam
57367,Ham
57368,Spam
57369,Spam
57370,Spam
57371,Ham
57372,Spam
57373,Spam
57374,Ham
57375,Spam
57376,Spam
57377,Ham
57378,Ham
57379,Ham
57380,Ham
57381,Spam
57382,Spam
57383,Ham
57384,Ham
57385,Spam
57386,Ham
57387,Ham
57388,Ham
57389,Ham
57390,Ham
57391,Ham
57392,Ham
57393,Spam
57394,Spam
57395,Spam
57396,Ham
57397,Ham
57398,Ham
57399,Spam
57400,Spam
57401,Spam
57402,Ham
57403,Spam
57404,Spam
57405,Spam
57406,Ham
57407,Spam
57408,Ham
57409,Spam
57410,Ham
57411,Spam
57412,Spam
57413,Ham
57414,Ham
57415,Ham
57416,Ham
57417,Ham
57418,Spam
57419,Spam
57420,Ham
57421,Spam
57422,Ham
57423,Spam
57424,Ham
57425,Spam
57426,Ham
57427,Ham
57428,Spam
57429,Ham
57430,Spam
57431,Spam
57432,Ham
57433,Ham
57434,Ham
57435,Ham
57436,Spam
57437,Ham
57438,Ham
57439,Ham
57440,Ham
57441,Ham
57442,Spam
57443,Ham
57444,Ham
57445,Ham
57446,Spam
57447,Ham
57448,Spam
57449,Spam
57450,Ham
57451,Ham
57452,Spam
57453,Ham
57454,Spam
57455,Ham
57456,Ham
57457,Spam
57458,Ham
57459,Spam
57460,Ham
57461,Ham
57462,Spam
57463,Ham
57464,Ham
57465,Ham
57466,Spam
57467,Ham
57468,Ham
57469,Ham
57470,Spam
57471,Spam
57472,Ham
57473,Ham
57474,Spam
57475,Spam
57476,Ham
57477,Spam
57478,Ham
57479,Ham
57480,Spam
57481,Spam
57482,Ham
57483,Ham
57484,Ham
57485,Spam
57486,Spam
57487,Ham
57488,Spam
57489,Spam
57490,Ham
57491,Ham
57492,Ham
57493,Ham
57494,Ham
57495,Spam
57496,Spam
57497,Spam
57498,Ham
57499,Ham
57500,Spam
57501,Spam
57502,Ham
57503,Spam
57504,Ham
57505,Ham
57506,Spam
57507,Ham
57508,Ham
57509,Spam
57510,Ham
57511,Ham
57512,Ham
57513,Ham
57514,Spam
57515,Spam
57516,Ham
57517,Ham
57518,Ham
57519,Spam
57520,Spam
57521,Ham
57522,Ham
57523,Spam
57524,Spam
57525,Spam
57526,Ham
57527,Ham
57528,Ham
57529,Ham
57530,Ham
57531,Ham
57532,Ham
57533,Spam
57534,Ham
57535,Ham
57536,Ham
57537,Ham
57538,Ham
57539,Spam
57540,Spam
57541,Spam
57542,Spam
57543,Spam
57544,Ham
57545,Spam
57546,Spam
57547,Ham
57548,Ham
57549,Ham
57550,Ham
57551,Spam
57552,Ham
57553,Spam
57554,Spam
57555,Ham
57556,Ham
57557,Ham
57558,Spam
57559,Spam
57560,Spam
57561,Ham
57562,Ham
57563,Spam
57564,Spam
57565,Spam
57566,Spam
57567,Spam
57568,Spam
57569,Ham
57570,Spam
57571,Spam
57572,Ham
57573,Spam
57574,Spam
57575,Spam
57576,Ham
57577,Spam
57578,Ham
57579,Ham
57580,Ham
57581,Ham
57582,Ham
57583,Ham
57584,Ham
57585,Ham
57586,Spam
57587,Spam
57588,Ham
57589,Ham
57590,Ham
57591,Spam
57592,Spam
57593,Ham
57594,Spam
57595,Spam
57596,Spam
57597,Ham
57598,Ham
57599,Spam
57600,Spam
57601,Spam
57602,Ham
57603,Spam
57604,Ham
57605,Spam
57606,Ham
57607,Spam
57608,Spam
57609,Spam
57610,Ham
57611,Ham
57612,Ham
57613,Ham
57614,Spam
57615,Spam
57616,Spam
57617,Ham
57618,Spam
57619,Ham
57620,Ham
57621,Spam
57622,Ham
57623,Ham
57624,Ham
57625,Spam
57626,Ham
57627,Ham
57628,Ham
57629,Ham
57630,Spam
57631,Ham
57632,Spam
57633,Ham
57634,Spam
57635,Spam
57636,Ham
57637,Ham
57638,Spam
57639,Spam
57640,Spam
57641,Spam
57642,Ham
57643,Ham
57644,Ham
57645,Ham
57646,Ham
57647,Ham
57648,Ham
57649,Ham
57650,Spam
57651,Ham
57652,Ham
57653,Ham
57654,Spam
57655,Ham
57656,Ham
57657,Spam
57658,Ham
57659,Spam
57660,Ham
57661,Ham
57662,Spam
57663,Ham
57664,Spam
57665,Ham
57666,Ham
57667,Spam
57668,Spam
57669,Spam
57670,Spam
57671,Ham
57672,Ham
57673,Spam
57674,Spam
57675,Spam
57676,Spam
57677,Spam
57678,Ham
57679,Spam
57680,Ham
57681,Spam
57682,Ham
57683,Ham
57684,Ham
57685,Spam
57686,Spam
57687,Spam
57688,Ham
57689,Spam
57690,Ham
57691,Ham
57692,Ham
57693,Ham
57694,Spam
57695,Spam
57696,Ham
57697,Spam
57698,Ham
57699,Ham
57700,Ham
57701,Spam
57702,Spam
57703,Ham
57704,Ham
57705,Spam
57706,Spam
57707,Ham
57708,Spam
57709,Spam
57710,Ham
57711,Spam
57712,Spam
57713,Ham
57714,Ham
57715,Spam
57716,Ham
57717,Ham
57718,Spam
57719,Spam
57720,Spam
57721,Spam
57722,Ham
57723,Spam
57724,Spam
57725,Ham
57726,Ham
57727,Ham
57728,Ham
57729,Spam
57730,Ham
57731,Ham
57732,Ham
57733,Ham
57734,Spam
57735,Spam
57736,Ham
57737,Spam
57738,Spam
57739,Ham
57740,Spam
57741,Ham
57742,Ham
57743,Ham
57744,Ham
57745,Spam
57746,Ham
57747,Spam
57748,Ham
57749,Ham
57750,Spam
57751,Spam
57752,Spam
57753,Spam
57754,Spam
57755,Spam
57756,Spam
57757,Ham
57758,Spam
57759,Ham
57760,Spam
57761,Ham
57762,Ham
57763,Spam
57764,Spam
57765,Ham
57766,Ham
57767,Spam
57768,Spam
57769,Spam
57770,Ham
57771,Spam
57772,Spam
57773,Spam
57774,Spam
57775,Spam
57776,Ham
57777,Spam
57778,Ham
57779,Ham
57780,Ham
57781,Ham
57782,Ham
57783,Ham
57784,Ham
57785,Ham
57786,Ham
57787,Ham
57788,Spam
57789,Ham
57790,Ham
57791,Spam
57792,Ham
57793,Ham
57794,Spam
57795,Ham
57796,Spam
57797,Ham
57798,Ham
57799,Ham
57800,Ham
57801,Spam
57802,Ham
57803,Ham
57804,Spam
57805,Ham
57806,Spam
57807,Spam
57808,Spam
57809,Spam
57810,Spam
57811,Spam
57812,Ham
57813,Spam
57814,Ham
57815,Spam
57816,Spam
57817,Spam
57818,Ham
57819,Spam
57820,Spam
57821,Ham
57822,Ham
57823,Spam
57824,Ham
57825,Ham
57826,Ham
57827,Ham
57828,Spam
57829,Spam
57830,Spam
57831,Ham
57832,Spam
57833,Ham
57834,Spam
57835,Ham
57836,Spam
57837,Ham
57838,Ham
57839,Ham
57840,Ham
57841,Ham
57842,Spam
57843,Spam
57844,Spam
57845,Spam
57846,Spam
57847,Ham
57848,Ham
57849,Ham
57850,Spam
57851,Ham
57852,Ham
57853,Ham
57854,Ham
57855,Ham
57856,Spam
57857,Spam
57858,Spam
57859,Ham
57860,Spam
57861,Ham
57862,Spam
57863,Ham
57864,Spam
57865,Spam
57866,Ham
57867,Spam
57868,Spam
57869,Ham
57870,Ham
57871,Spam
57872,Spam
57873,Spam
57874,Spam
57875,Ham
57876,Spam
57877,Ham
57878,Spam
57879,Ham
57880,Spam
57881,Ham
57882,Spam
57883,Ham
57884,Ham
57885,Ham
57886,Spam
57887,Ham
57888,Spam
57889,Spam
57890,Spam
57891,Spam
57892,Ham
57893,Ham
57894,Ham
57895,Ham
57896,Ham
57897,Spam
57898,Ham
57899,Ham
57900,Ham
57901,Spam
57902,Ham
57903,Spam
57904,Ham
57905,Spam
57906,Ham
57907,Ham
57908,Spam
57909,Ham
57910,Ham
57911,Spam
57912,Spam
57913,Spam
57914,Spam
57915,Ham
57916,Ham
57917,Spam
57918,Spam
57919,Spam
57920,Spam
57921,Spam
57922,Ham
57923,Ham
57924,Ham
57925,Spam
57926,Ham
57927,Spam
57928,Spam
57929,Spam
57930,Ham
57931,Ham
57932,Ham
57933,Spam
57934,Ham
57935,Ham
57936,Ham
57937,Ham
57938,Spam
57939,Ham
57940,Ham
57941,Ham
57942,Spam
57943,Spam
57944,Ham
57945,Ham
57946,Spam
57947,Ham
57948,Ham
57949,Spam
57950,Spam
57951,Ham
57952,Ham
57953,Ham
57954,Spam
57955,Ham
57956,Ham
57957,Spam
57958,Spam
57959,Ham
57960,Ham
57961,Ham
57962,Spam
57963,Spam
57964,Ham
57965,Ham
57966,Ham
57967,Spam
57968,Spam
57969,Spam
57970,Spam
57971,Spam
57972,Ham
57973,Spam
57974,Ham
57975,Spam
57976,Spam
57977,Ham
57978,Ham
57979,Ham
57980,Spam
57981,Spam
57982,Spam
57983,Spam
57984,Ham
57985,Ham
57986,Spam
57987,Spam
57988,Ham
57989,Ham
57990,Spam
57991,Ham
57992,Spam
57993,Ham
57994,Spam
57995,Ham
57996,Spam
57997,Ham
57998,Spam
57999,Spam
58000,Spam
58001,Spam
58002,Ham
58003,Spam
58004,Spam
58005,Ham
58006,Spam
58007,Spam
58008,Spam
58009,Ham
58010,Ham
58011,Ham
58012,Spam
58013,Ham
58014,Ham
58015,Spam
58016,Ham
58017,Spam
58018,Ham
58019,Ham
58020,Ham
58021,Ham
58022,Ham
58023,Ham
58024,Spam
58025,Ham
58026,Ham
58027,Ham
58028,Ham
58029,Spam
58030,Spam
58031,Ham
58032,Spam
58033,Spam
58034,Ham
58035,Spam
58036,Spam
58037,Spam
58038,Spam
58039,Spam
58040,Ham
58041,Spam
58042,Ham
58043,Ham
58044,Spam
58045,Ham
58046,Spam
58047,Spam
58048,Spam
58049,Ham
58050,Ham
58051,Ham
58052,Spam
58053,Spam
58054,Ham
58055,Ham
58056,Spam
58057,Ham
58058,Ham
58059,Ham
58060,Ham
58061,Spam
58062,Ham
58063,Spam
58064,Spam
58065,Spam
58066,Ham
58067,Ham
58068,Ham
58069,Ham
58070,Spam
58071,Ham
58072,Spam
58073,Spam
58074,Spam
58075,Spam
58076,Spam
58077,Ham
58078,Ham
58079,Ham
58080,Ham
58081,Ham
58082,Ham
58083,Spam
58084,Ham
58085,Spam
58086,Ham
58087,Ham
58088,Ham
58089,Spam
58090,Ham
58091,Ham
58092,Spam
58093,Spam
58094,Ham
58095,Spam
58096,Ham
58097,Spam
58098,Ham
58099,Spam
58100,Ham
58101,Ham
58102,Ham
58103,Ham
58104,Spam
58105,Spam
58106,Ham
58107,Spam
58108,Ham
58109,Spam
58110,Spam
58111,Spam
58112,Spam
58113,Ham
58114,Ham
58115,Ham
58116,Ham
58117,Ham
58118,Ham
58119,Ham
58120,Spam
58121,Ham
58122,Spam
58123,Spam
58124,Spam
58125,Ham
58126,Spam
58127,Ham
58128,Spam
58129,Spam
58130,Spam
58131,Spam
58132,Spam
58133,Spam
58134,Ham
58135,Ham
58136,Ham
58137,Spam
58138,Spam
58139,Ham
58140,Ham
58141,Ham
58142,Ham
58143,Spam
58144,Ham
58145,Spam
58146,Spam
58147,Spam
58148,Ham
58149,Ham
58150,Ham
58151,Ham
58152,Spam
58153,Ham
58154,Spam
