EmailID,label
56518,Ham
56519,Spam
56520,Ham
56521,Ham
56522,Ham
56523,Spam
56524,Spam
56525,Spam
56526,Ham
56527,Ham
56528,Ham
56529,Ham
56530,Ham
56531,Spam
56532,Spam
56533,Ham
56534,Ham
56535,Ham
56536,Ham
56537,Ham
56538,Ham
56539,Ham
56540,Spam
56541,Ham
56542,Ham
56543,Ham
56544,Spam
56545,Ham
56546,Ham
56547,Spam
56548,Ham
56549,Ham
56550,Spam
56551,Spam
56552,Ham
56553,Ham
56554,Ham
56555,Ham
56556,Spam
56557,Ham
56558,Ham
56559,Ham
56560,Ham
56561,Ham
56562,Spam
56563,Ham
56564,Ham
56565,Spam
56566,Spam
56567,Spam
56568,Spam
56569,Ham
56570,Ham
56571,Ham
56572,Ham
56573,Ham
56574,Spam
56575,Ham
56576,Ham
56577,Ham
56578,Spam
56579,Ham
56580,Ham
56581,Ham
56582,Ham
56583,Ham
56584,Ham
56585,Ham
56586,Ham
56587,Ham
56588,Ham
56589,Ham
56590,Ham
56591,Ham
56592,Spam
56593,Spam
56594,Ham
56595,Spam
56596,Spam
56597,Spam
56598,Ham
56599,Spam
56600,Ham
56601,Spam
56602,Ham
56603,Spam
56604,Ham
56605,Ham
56606,Ham
56607,Ham
56608,Spam
56609,Spam
56610,Spam
56611,Spam
56612,Ham
56613,Spam
56614,Spam
56615,Spam
56616,Spam
56617,Ham
56618,Ham
56619,Ham
56620,Spam
56621,Ham
56622,Spam
56623,Ham
56624,Ham
56625,Ham
56626,Ham
56627,Spam
56628,Ham
56629,Ham
56630,Spam
56631,Spam
56632,Spam
56633,Ham
56634,Ham
56635,Ham
56636,Ham
56637,Ham
56638,Ham
56639,Ham
56640,Ham
56641,Spam
56642,Ham
56643,Spam
56644,Ham
56645,Ham
56646,Ham
56647,Spam
56648,Ham
56649,Ham
56650,Ham
56651,Ham
56652,Spam
56653,Ham
56654,Spam
56655,Spam
56656,Ham
56657,Ham
56658,Ham
56659,Spam
56660,Ham
56661,Spam
56662,Spam
56663,Spam
56664,Ham
56665,Spam
56666,Spam
56667,Ham
56668,Ham
56669,Ham
56670,Ham
56671,Ham
56672,Ham
56673,Ham
56674,Ham
56675,Ham
56676,Spam
56677,Ham
56678,Ham
56679,Spam
56680,Spam
56681,Spam
56682,Ham
56683,Spam
56684,Ham
56685,Ham
56686,Ham
56687,Ham
56688,Ham
56689,Ham
56690,Spam
56691,Spam
56692,Ham
56693,Ham
56694,Ham
56695,Ham
56696,Ham
56697,Ham
56698,Ham
56699,Spam
56700,Ham
56701,Spam
56702,Spam
56703,Ham
56704,Spam
56705,Spam
56706,Spam
56707,Ham
56708,Spam
56709,Spam
56710,Spam
56711,Ham
56712,Ham
56713,Ham
56714,Ham
56715,Ham
56716,Ham
56717,Ham
56718,Ham
56719,Ham
56720,Ham
56721,Spam
56722,Spam
56723,Spam
56724,Spam
56725,Spam
56726,Spam
56727,Ham
56728,Ham
56729,Ham
56730,Spam
56731,Ham
56732,Ham
56733,Ham
56734,Ham
56735,Ham
56736,Ham
56737,Ham
56738,Ham
56739,Ham
56740,Ham
56741,Ham
56742,Ham
56743,Spam
56744,Ham
56745,Spam
56746,Spam
56747,Spam
56748,Ham
56749,Ham
56750,Spam
56751,Ham
56752,Spam
56753,Ham
56754,Ham
56755,Spam
56756,Ham
56757,Ham
56758,Ham
56759,Spam
56760,Ham
56761,Spam
56762,Ham
56763,Spam
56764,Ham
56765,Ham
56766,Ham
56767,Ham
56768,Ham
56769,Ham
56770,Ham
56771,Spam
56772,Ham
56773,Ham
56774,Ham
56775,Ham
56776,Ham
56777,Ham
56778,Ham
56779,Ham
56780,Ham
56781,Ham
56782,Ham
56783,Ham
56784,Ham
56785,Ham
56786,Ham
56787,Ham
56788,Ham
56789,Ham
56790,Spam
56791,Ham
56792,Ham
56793,Ham
56794,Ham
56795,Spam
56796,Ham
56797,Ham
56798,Ham
56799,Ham
56800,Ham
56801,Ham
56802,Ham
56803,Ham
56804,Spam
56805,Ham
56806,Ham
56807,Ham
56808,Spam
56809,Ham
56810,Spam
56811,Ham
56812,Ham
56813,Spam
56814,Ham
56815,Ham
56816,Ham
56817,Ham
56818,Ham
56819,Spam
56820,Spam
56821,Ham
56822,Spam
56823,Spam
56824,Spam
56825,Ham
56826,Ham
56827,Ham
56828,Spam
56829,Ham
56830,Spam
56831,Ham
56832,Spam
56833,Ham
56834,Spam
56835,Ham
56836,Spam
56837,Ham
56838,Ham
56839,Ham
56840,Spam
56841,Ham
56842,Ham
56843,Spam
56844,Ham
56845,Spam
56846,Spam
56847,Ham
56848,Ham
56849,Ham
56850,Ham
56851,Ham
56852,Ham
56853,Ham
56854,Spam
56855,Ham
56856,Ham
56857,Ham
56858,Ham
56859,Spam
56860,Ham
56861,Ham
56862,Ham
56863,Ham
56864,Ham
56865,Ham
56866,Ham
56867,Ham
56868,Spam
56869,Ham
56870,Ham
56871,Spam
56872,Ham
56873,Ham
56874,Ham
56875,Ham
56876,Spam
56877,Ham
56878,Ham
56879,Ham
56880,Spam
56881,Ham
56882,Ham
56883,Spam
56884,Ham
56885,Spam
56886,Ham
56887,Spam
56888,Spam
56889,Ham
56890,Ham
56891,Spam
56892,Spam
56893,Ham
56894,Ham
56895,Spam
56896,Ham
56897,Ham
56898,Ham
56899,Ham
56900,Spam
56901,Spam
56902,Ham
56903,Spam
56904,Ham
56905,Ham
56906,Spam
56907,Spam
56908,Ham
56909,Ham
56910,Spam
56911,Ham
56912,Ham
56913,Ham
56914,Ham
56915,Spam
56916,Ham
56917,Ham
56918,Spam
56919,Spam
56920,Ham
56921,Ham
56922,Ham
56923,Spam
56924,Spam
56925,Spam
56926,Ham
56927,Spam
56928,Ham
56929,Spam
56930,Ham
56931,Spam
56932,Ham
56933,Ham
56934,Ham
56935,Ham
56936,Ham
56937,Ham
56938,Spam
56939,Spam
56940,Ham
56941,Ham
56942,Ham
56943,Ham
56944,Ham
56945,Ham
56946,Ham
56947,Ham
56948,Ham
56949,Ham
56950,Ham
56951,Ham
56952,Ham
56953,Ham
56954,Ham
56955,Ham
56956,Ham
56957,Ham
56958,Ham
56959,Ham
56960,Ham
56961,Spam
56962,Spam
56963,Spam
56964,Ham
56965,Ham
56966,Ham
56967,Ham
56968,Spam
56969,Ham
56970,Ham
56971,Ham
56972,Spam
56973,Ham
56974,Ham
56975,Spam
56976,Spam
56977,Ham
56978,Spam
56979,Ham
56980,Ham
56981,Spam
56982,Spam
56983,Ham
56984,Ham
56985,Ham
56986,Ham
56987,Spam
56988,Spam
56989,Ham
56990,Ham
56991,Ham
56992,Ham
56993,Ham
56994,Ham
56995,Ham
56996,Ham
56997,Ham
56998,Ham
56999,Ham
57000,Spam
57001,Ham
57002,Spam
57003,Spam
57004,Ham
57005,Spam
57006,Spam
57007,Ham
57008,Spam
57009,Ham
57010,Ham
57011,Spam
57012,Spam
57013,Ham
57014,Spam
57015,Ham
57016,Ham
57017,Spam
57018,Ham
57019,Ham
57020,Spam
57021,Spam
57022,Ham
57023,Ham
57024,Spam
57025,Ham
57026,Spam
57027,Ham
57028,Ham
57029,Ham
57030,Ham
57031,Ham
57032,Ham
57033,Ham
57034,Ham
57035,Ham
57036,Spam
57037,Spam
57038,Ham
57039,Spam
57040,Spam
57041,Spam
57042,Ham
57043,Ham
57044,Spam
57045,Ham
57046,Ham
57047,Ham
57048,Ham
57049,Spam
57050,Ham
57051,Ham
57052,Ham
57053,Ham
57054,Ham
57055,Ham
57056,Spam
57057,Ham
57058,Ham
57059,Ham
57060,Ham
57061,Ham
57062,Spam
57063,Ham
57064,Spam
57065,Ham
57066,Ham
57067,Ham
57068,Ham
57069,Spam
57070,Ham
57071,Ham
57072,Ham
57073,Ham
57074,Ham
57075,Ham
57076,Ham
57077,Spam
57078,Spam
57079,Ham
57080,Ham
57081,Ham
57082,Ham
57083,Spam
57084,Ham
57085,Ham
57086,Ham
57087,Ham
57088,Ham
57089,Ham
57090,Spam
57091,Spam
57092,Spam
57093,Spam
57094,Spam
57095,Ham
57096,Ham
57097,Ham
57098,Spam
57099,Ham
57100,Ham
57101,Ham
57102,Ham
57103,Ham
57104,Ham
57105,Spam
57106,Ham
57107,Spam
57108,Ham
57109,Spam
57110,Spam
57111,Ham
57112,Spam
57113,Ham
57114,Spam
57115,Ham
57116,Ham
57117,Ham
57118,Ham
57119,Ham
57120,Ham
57121,Ham
57122,Spam
57123,Spam
57124,Spam
57125,Spam
57126,Ham
57127,Ham
57128,Spam
57129,Spam
57130,Spam
57131,Ham
57132,Spam
57133,Spam
57134,Ham
57135,Ham
57136,Ham
57137,Spam
57138,Ham
57139,Ham
57140,Spam
57141,Ham
57142,Spam
57143,Ham
57144,Spam
57145,Ham
57146,Spam
57147,Ham
57148,Spam
57149,Spam
57150,Ham
57151,Ham
57152,Spam
57153,Ham
57154,Ham
57155,Ham
57156,Spam
57157,Ham
57158,Ham
57159,Ham
57160,Ham
57161,Spam
57162,Spam
57163,Ham
57164,Ham
57165,Ham
57166,Ham
57167,Ham
57168,Ham
57169,Spam
57170,Ham
57171,Ham
57172,Spam
57173,Spam
57174,Ham
57175,Spam
57176,Ham
57177,Ham
57178,Ham
57179,Ham
57180,Spam
57181,Ham
57182,Spam
57183,Ham
57184,Ham
57185,Ham
57186,Ham
57187,Ham
57188,Ham
57189,Ham
57190,Ham
57191,Ham
57192,Ham
57193,Ham
57194,Spam
57195,Ham
57196,Ham
57197,Ham
57198,Ham
57199,Spam
57200,Spam
57201,Ham
57202,Spam
57203,Spam
57204,Spam
57205,Ham
57206,Ham
57207,Ham
57208,Ham
57209,Ham
57210,Spam
57211,Ham
57212,Ham
57213,Ham
57214,Spam
57215,Spam
57216,Ham
57217,Ham
57218,Ham
57219,Ham
57220,Spam
57221,Ham
57222,Spam
57223,Spam
57224,Spam
57225,Spam
57226,Ham
57227,Ham
57228,Ham
57229,Ham
57230,Ham
57231,Spam
57232,Ham
57233,Spam
57234,Spam
57235,Spam
57236,Ham
57237,Ham
57238,Spam
57239,Spam
57240,Ham
57241,Spam
57242,Spam
57243,Ham
57244,Spam
57245,Spam
57246,Ham
57247,Ham
57248,Spam
57249,Spam
57250,Spam
57251,Spam
57252,Ham
57253,Ham
57254,Ham
57255,Spam
57256,Ham
57257,Spam
57258,Ham
57259,Ham
57260,Ham
57261,Ham
57262,Spam
57263,Ham
57264,Spam
57265,Spam
57266,Ham
57267,Ham
57268,Ham
57269,Ham
57270,Ham
57271,Ham
57272,Ham
57273,Ham
57274,Spam
57275,Ham
57276,Spam
57277,Ham
57278,Ham
57279,Spam
57280,Spam
57281,Ham
57282,Spam
57283,Spam
57284,Spam
57285,Ham
57286,Ham
57287,Spam
57288,Spam
57289,Ham
57290,Spam
57291,Spam
57292,Ham
57293,Ham
57294,Ham
57295,Ham
57296,Ham
57297,Spam
57298,Spam
57299,Ham
57300,Ham
57301,Ham
57302,Ham
57303,Spam
57304,Ham
57305,Spam
57306,Ham
57307,Spam
57308,Ham
57309,Ham
57310,Spam
57311,Spam
57312,Ham
57313,Ham
57314,Ham
57315,Ham
57316,Ham
57317,Ham
57318,Spam
57319,Ham
57320,Ham
57321,Ham
57322,Ham
57323,Spam
57324,Ham
57325,Ham
57326,Ham
57327,Ham
57328,Ham
57329,Ham
57330,Ham
57331,Spam
57332,Spam
57333,Ham
57334,Ham
57335,Ham
57336,Spam
57337,Spam
57338,Ham
57339,Ham
57340,Spam
57341,Ham
57342,Ham
57343,Ham
57344,Spam
57345,Ham
57346,Ham
57347,Ham
57348,Spam
57349,Spam
57350,Ham
57351,Ham
57352,Spam
57353,Ham
57354,Ham
57355,Spam
57356,Ham
57357,Ham
57358,Ham
57359,Spam
57360,Ham
57361,Ham
57362,Spam
57363,Ham
57364,Spam
57365,Ham
57366,Ham
57367,Ham
57368,Ham
57369,Ham
57370,Ham
57371,Ham
57372,Spam
57373,Ham
57374,Ham
57375,Ham
57376,Ham
57377,Spam
57378,Ham
57379,Ham
57380,Ham
57381,Ham
57382,Ham
57383,Ham
57384,Ham
57385,Ham
57386,Ham
57387,Spam
57388,Ham
57389,Ham
57390,Ham
57391,Ham
57392,Ham
57393,Spam
57394,Ham
57395,Spam
57396,Ham
57397,Ham
57398,Spam
57399,Ham
57400,Spam
57401,Ham
57402,Ham
57403,Ham
57404,Ham
57405,Ham
57406,Spam
57407,Ham
57408,Ham
57409,Ham
57410,Ham
57411,Ham
57412,Spam
57413,Ham
57414,Ham
57415,Ham
57416,Ham
57417,Spam
57418,Spam
57419,Ham
57420,Ham
57421,Ham
57422,Spam
57423,Spam
57424,Spam
57425,Ham
57426,Spam
57427,Ham
57428,Ham
57429,Ham
57430,Ham
57431,Spam
57432,Spam
57433,Ham
57434,Spam
57435,Spam
57436,Ham
57437,Ham
57438,Spam
57439,Ham
57440,Spam
57441,Spam
57442,Spam
57443,Ham
57444,Spam
57445,Spam
57446,Spam
57447,Ham
57448,Ham
57449,Ham
57450,Ham
57451,Ham
57452,Ham
57453,Ham
57454,Ham
57455,Spam
57456,Spam
57457,Ham
57458,Ham
57459,Spam
57460,Spam
57461,Spam
57462,Ham
57463,Spam
57464,Ham
57465,Spam
57466,Ham
57467,Spam
57468,Ham
57469,Spam
57470,Ham
57471,Ham
57472,Ham
57473,Spam
57474,Spam
57475,Ham
57476,Spam
57477,Spam
57478,Ham
57479,Spam
57480,Ham
57481,Spam
57482,Spam
57483,Ham
57484,Ham
57485,Ham
57486,Ham
57487,Ham
57488,Ham
57489,Ham
57490,Ham
57491,Ham
57492,Spam
57493,Ham
57494,Spam
57495,Ham
57496,Ham
57497,Spam
57498,Spam
57499,Ham
57500,Ham
57501,Ham
57502,Spam
57503,Ham
57504,Spam
57505,Spam
57506,Ham
57507,Ham
57508,Spam
57509,Ham
57510,Spam
57511,Ham
57512,Ham
57513,Ham
57514,Ham
57515,Spam
57516,Ham
57517,Ham
57518,Ham
57519,Ham
57520,Ham
57521,Ham
57522,Ham
57523,Ham
57524,Spam
57525,Spam
57526,Ham
57527,Ham
57528,Spam
57529,Ham
57530,Ham
57531,Ham
57532,Ham
57533,Ham
57534,Spam
57535,Ham
57536,Spam
57537,Ham
57538,Spam
57539,Ham
57540,Ham
57541,Ham
57542,Spam
57543,Spam
57544,Spam
57545,Ham
57546,Ham
57547,Spam
57548,Spam
57549,Ham
57550,Ham
57551,Spam
57552,Spam
57553,Spam
57554,Spam
57555,Ham
57556,Spam
57557,Ham
57558,Ham
57559,Spam
57560,Ham
57561,Spam
57562,Ham
57563,Spam
57564,Ham
57565,Ham
57566,Spam
57567,Ham
57568,Ham
57569,Spam
57570,Spam
57571,Ham
57572,Ham
57573,Ham
57574,Ham
57575,Ham
57576,Spam
57577,Ham
57578,Ham
57579,Ham
57580,Ham
57581,Ham
57582,Ham
57583,Ham
57584,Ham
57585,Ham
57586,Spam
57587,Spam
57588,Ham
57589,Ham
57590,Ham
57591,Ham
57592,Spam
57593,Spam
57594,Spam
57595,Ham
57596,Ham
57597,Ham
57598,Ham
57599,Spam
57600,Ham
57601,Ham
57602,Spam
57603,Ham
57604,Ham
57605,Ham
57606,Ham
57607,Spam
57608,Ham
57609,Spam
57610,Ham
57611,Ham
57612,Ham
57613,Ham
57614,Ham
57615,Ham
57616,Ham
57617,Ham
57618,Ham
57619,Spam
57620,Spam
57621,Ham
57622,Ham
57623,Ham
57624,Ham
57625,Ham
57626,Ham
57627,Spam
57628,Ham
57629,Ham
57630,Ham
57631,Ham
57632,Spam
57633,Ham
57634,Spam
57635,Spam
57636,Ham
57637,Ham
57638,Spam
57639,Spam
57640,Spam
57641,Spam
57642,Spam
57643,Spam
57644,Ham
57645,Ham
57646,Spam
57647,Ham
57648,Ham
57649,Ham
57650,Spam
57651,Spam
57652,Ham
57653,Ham
57654,Ham
57655,Ham
57656,Spam
57657,Ham
57658,Ham
57659,Spam
57660,Spam
57661,Ham
57662,Ham
57663,Ham
57664,Spam
57665,Spam
57666,Ham
57667,Spam
57668,Spam
57669,Ham
57670,Ham
57671,Spam
57672,Spam
57673,Ham
57674,Ham
57675,Ham
57676,Spam
57677,Spam
57678,Spam
57679,Ham
57680,Spam
57681,Spam
57682,Ham
57683,Ham
57684,Ham
57685,Ham
57686,Ham
57687,Ham
57688,Spam
57689,Spam
57690,Ham
57691,Ham
57692,Ham
57693,Spam
57694,Ham
57695,Ham
57696,Ham
57697,Ham
57698,Ham
57699,Ham
57700,Ham
57701,Spam
57702,Spam
57703,Spam
57704,Ham
57705,Spam
57706,Spam
57707,Ham
57708,Ham
57709,Ham
57710,Spam
57711,Ham
57712,Spam
57713,Ham
57714,Spam
57715,Ham
57716,Ham
57717,Ham
57718,Ham
57719,Ham
57720,Ham
57721,Ham
57722,Ham
57723,Ham
57724,Ham
57725,Ham
57726,Ham
57727,Spam
57728,Ham
57729,Ham
57730,Spam
57731,Ham
57732,Ham
57733,Spam
57734,Ham
57735,Ham
57736,Spam
57737,Spam
57738,Ham
57739,Ham
57740,Spam
57741,Spam
57742,Spam
57743,Spam
57744,Spam
57745,Spam
57746,Ham
57747,Ham
57748,Spam
57749,Ham
57750,Spam
57751,Ham
57752,Ham
57753,Spam
57754,Ham
57755,Ham
57756,Spam
57757,Spam
57758,Ham
57759,Ham
57760,Ham
57761,Ham
57762,Ham
57763,Ham
57764,Ham
57765,Ham
57766,Spam
57767,Spam
57768,Ham
57769,Spam
57770,Spam
57771,Ham
57772,Spam
57773,Ham
57774,Spam
57775,Ham
57776,Ham
57777,Ham
57778,Ham
57779,Ham
57780,Spam
57781,Ham
57782,Spam
57783,Ham
57784,Spam
57785,Ham
57786,Spam
57787,Spam
57788,Ham
57789,Ham
57790,Ham
57791,Spam
57792,Ham
57793,Ham
57794,Spam
57795,Spam
57796,Spam
57797,Ham
57798,Ham
57799,Spam
57800,Ham
57801,Ham
57802,Ham
57803,Ham
57804,Ham
57805,Ham
57806,Ham
57807,Spam
57808,Ham
57809,Spam
57810,Ham
57811,Ham
57812,Spam
57813,Ham
57814,Ham
57815,Ham
57816,Spam
57817,Ham
57818,Spam
57819,Ham
57820,Ham
57821,Ham
57822,Ham
57823,Spam
57824,Ham
57825,Spam
57826,Spam
57827,Spam
57828,Ham
57829,Ham
57830,Spam
57831,Ham
57832,Ham
57833,Spam
57834,Ham
57835,Ham
57836,Ham
57837,Spam
57838,Spam
57839,Ham
57840,Ham
57841,Spam
57842,Ham
57843,Ham
57844,Ham
57845,Ham
57846,Ham
57847,Spam
57848,Ham
57849,Spam
57850,Spam
57851,Ham
57852,Spam
57853,Spam
57854,Ham
57855,Spam
57856,Ham
57857,Spam
57858,Ham
57859,Ham
57860,Spam
57861,Spam
57862,Ham
57863,Ham
57864,Spam
57865,Ham
57866,Ham
57867,Ham
57868,Ham
57869,Spam
57870,Ham
57871,Ham
57872,Spam
57873,Spam
57874,Ham
57875,Ham
57876,Ham
57877,Ham
57878,Ham
57879,Ham
57880,Ham
57881,Ham
57882,Ham
57883,Spam
57884,Spam
57885,Ham
57886,Ham
57887,Ham
57888,Ham
57889,Ham
57890,Ham
57891,Spam
57892,Ham
57893,Spam
57894,Ham
57895,Ham
57896,Ham
57897,Spam
57898,Spam
57899,Ham
57900,Ham
57901,Ham
57902,Ham
57903,Spam
57904,Ham
57905,Spam
57906,Ham
57907,Spam
57908,Spam
57909,Ham
57910,Ham
57911,Spam
57912,Ham
57913,Ham
57914,Ham
57915,Ham
57916,Ham
57917,Ham
57918,Ham
57919,Ham
57920,Spam
57921,Ham
57922,Ham
57923,Spam
57924,Spam
57925,Ham
57926,Ham
57927,Ham
57928,Spam
57929,Spam
57930,Spam
57931,Ham
57932,Ham
57933,Ham
57934,Spam
57935,Ham
57936,Spam
57937,Ham
57938,Ham
57939,Spam
57940,Ham
57941,Ham
57942,Spam
57943,Spam
57944,Ham
57945,Spam
57946,Ham
57947,Spam
57948,Spam
57949,Ham
57950,Spam
57951,Ham
57952,Ham
57953,Spam
57954,Ham
57955,Ham
57956,Ham
57957,Spam
57958,Ham
57959,Spam
57960,Ham
57961,Ham
57962,Ham
57963,Ham
57964,Spam
57965,Ham
57966,Spam
57967,Ham
57968,Ham
57969,Spam
57970,Ham
57971,Spam
57972,Ham
57973,Spam
57974,Ham
57975,Spam
57976,Ham
57977,Ham
57978,Ham
57979,Ham
57980,Spam
57981,Spam
57982,Ham
57983,Spam
57984,Ham
57985,Ham
57986,Ham
57987,Ham
57988,Ham
57989,Spam
57990,Spam
57991,Spam
57992,Ham
57993,Ham
57994,Ham
57995,Ham
57996,Spam
57997,Ham
57998,Ham
57999,Ham
58000,Ham
58001,Ham
58002,Ham
58003,Ham
58004,Spam
58005,Spam
58006,Ham
58007,Ham
58008,Ham
58009,Ham
58010,Ham
58011,Ham
58012,Ham
58013,Spam
58014,Ham
58015,Ham
58016,Ham
58017,Spam
58018,Spam
58019,Ham
58020,Ham
58021,Ham
58022,Spam
58023,Spam
58024,Ham
58025,Spam
58026,Ham
58027,Ham
58028,Spam
58029,Spam
58030,Spam
58031,Ham
58032,Ham
58033,Ham
58034,Ham
58035,Ham
58036,Ham
58037,Ham
58038,Ham
58039,Spam
58040,Ham
58041,Ham
58042,Ham
58043,Spam
58044,Spam
58045,Spam
58046,Ham
58047,Spam
58048,Ham
58049,Ham
58050,Ham
58051,Ham
58052,Spam
58053,Spam
58054,Ham
58055,Spam
58056,Ham
58057,Ham
58058,Ham
58059,Spam
58060,Spam
58061,Spam
58062,Ham
58063,Ham
58064,Ham
58065,Spam
58066,Ham
58067,Spam
58068,Spam
58069,Ham
58070,Ham
58071,Ham
58072,Spam
58073,Ham
58074,Ham
58075,Ham
58076,Ham
58077,Ham
58078,Ham
58079,Spam
58080,Ham
58081,Ham
58082,Ham
58083,Ham
58084,Ham
58085,Spam
58086,Ham
58087,Ham
58088,Spam
58089,Ham
58090,Ham
58091,Spam
58092,Spam
58093,Spam
58094,Spam
58095,Spam
58096,Spam
58097,Ham
58098,Ham
58099,Spam
58100,Ham
58101,Ham
58102,Spam
58103,Ham
58104,Ham
58105,Spam
58106,Ham
58107,Ham
58108,Spam
58109,Ham
58110,Ham
58111,Ham
58112,Ham
58113,Spam
58114,Spam
58115,Ham
58116,Ham
58117,Spam
58118,Ham
58119,Ham
58120,Spam
58121,Ham
58122,Ham
58123,Ham
58124,Spam
58125,Spam
58126,Spam
58127,Ham
58128,Spam
58129,Ham
58130,Ham
58131,Spam
58132,Ham
58133,Ham
58134,Spam
58135,Ham
58136,Spam
58137,Spam
58138,Ham
58139,Spam
58140,Ham
58141,Ham
58142,Spam
58143,Spam
58144,Spam
58145,Spam
58146,Ham
58147,Ham
58148,Ham
58149,Spam
58150,Ham
58151,Ham
58152,Ham
58153,Ham
58154,Ham
