card_no,fraud
14469,1
78164,0
2489,0
51841,0
21403,1
82823,0
42525,0
25020,1
3135,1
91268,1
1963,1
44542,1
9427,0
76686,1
63120,0
8860,0
61981,0
82535,0
93297,0
39217,1
54250,0
41299,0
60731,1
71814,0
15498,1
41278,1
94874,0
4284,1
41783,0
3941,0
15622,0
47834,0
75636,0
55880,1
92213,0
58138,0
83387,0
75610,1
44995,1
90264,0
61686,1
75373,1
63704,1
30574,0
96409,0
38503,0
33633,0
22108,1
86103,0
53773,1
86714,0
84718,1
16766,1
97745,1
13001,0
70179,0
8089,1
637,0
41382,0
52288,0
33991,0
51618,0
90172,1
5005,1
21119,1
18632,1
96072,0
79040,1
5607,0
14338,0
13059,0
44130,0
71960,1
45167,0
28682,0
29684,0
53802,1
89744,0
77927,1
11283,1
96323,0
20612,1
20187,1
12146,0
89075,0
75041,1
19888,0
84141,0
93450,0
78414,0
14696,0
65189,0
2836,1
19740,0
89121,0
32051,1
19895,0
9409,0
43513,0
73542,1
12784,0
21272,1
47858,0
67275,0
9964,0
7569,0
80688,1
79736,0
27703,0
4468,1
549,0
41452,1
82117,0
59266,1
79745,0
1395,0
59824,0
58815,0
84803,1
74539,1
50073,1
41254,0
29940,0
38841,1
25419,0
90078,0
2515,0
30049,0
59856,1
75191,1
5384,0
75771,1
30392,0
41423,0
54643,1
6970,0
81274,0
62772,1
30873,0
70927,0
58727,0
12372,0
48065,0
15982,0
95356,1
60341,0
9076,1
78446,0
20650,0
15165,1
67397,0
23160,1
70563,0
60614,0
36436,0
2538,1
34667,0
82323,0
55079,0
36662,0
92000,1
81352,0
67352,1
88049,1
73112,1
92978,0
49769,0
71175,0
57044,0
9000,1
56716,0
23997,1
36063,0
37956,0
59340,1
88524,1
14997,1
45343,0
84487,0
91361,1
92343,0
31714,0
29220,1
13659,0
43783,0
99786,0
92721,0
36326,0
90097,0
27533,0
62886,0
15371,0
99995,0
5890,1
15865,1
76987,1
14065,0
53689,0
57979,0
24407,0
35455,1
27513,1
85474,0
94245,0
72922,0
14189,0
10749,0
23820,1
51684,0
93288,0
5382,0
81772,0
43526,0
26154,1
72371,1
77785,0
30149,0
93793,1
45874,0
31434,0
84429,0
97098,1
70048,1
31348,0
3149,0
37049,0
97594,0
97558,0
61945,0
32933,1
9004,0
18600,0
78108,1
88976,1
89465,0
26663,0
43990,0
2992,0
69264,1
56592,0
24448,0
176,1
14183,0
79107,0
29322,0
80911,0
47944,1
8358,0
3167,1
17251,0
23746,0
82094,0
29012,0
97369,1
94146,1
14059,0
6321,1
97370,1
60553,1
5173,1
32845,1
50446,0
89892,1
81739,1
17491,0
33913,0
71098,0
22767,0
23374,0
42825,1
92951,1
65589,0
42463,0
9141,1
5948,0
45828,0
17254,1
13730,1
72145,1
94851,1
32161,0
94082,0
45091,0
38754,1
6469,0
25972,0
81806,1
73884,0
27689,0
16509,0
82045,0
74816,0
49080,1
27390,1
92594,0
81111,1
74185,1
54120,0
86088,0
43101,1
71462,1
55085,0
59325,1
15213,0
98273,0
97042,0
28869,0
5909,0
58805,1
9143,0
69340,1
9040,0
92018,1
28284,0
13484,0
52662,0
65938,0
47235,1
9563,0
15999,1
76778,0
49882,0
75413,1
16347,0
8727,1
81210,0
80516,0
61178,0
70628,1
11811,0
77814,0
25494,1
62550,0
58559,0
46680,0
51930,0
38848,0
9220,1
37307,1
17857,1
32954,0
4585,0
85028,1
22196,1
3991,1
55066,1
97176,0
4061,0
34005,0
34185,0
27319,1
79205,0
37239,0
19880,1
22622,0
83180,1
34353,0
66809,0
24764,1
65321,0
85397,1
10168,0
97473,0
22183,0
28491,0
3615,1
87434,0
25578,1
72214,1
52577,0
20047,1
16851,1
50797,0
82671,0
40720,1
48502,0
13967,1
2273,1
64819,1
73285,1
68934,0
23917,0
49331,1
10368,0
42718,0
57587,1
62291,0
73677,0
3604,0
63973,0
47800,1
58515,0
59769,1
44816,0
25004,0
51340,1
52579,1
22805,1
49678,0
24085,1
5231,1
87927,1
54627,1
20294,0
27004,1
69341,0
8914,0
34041,0
41803,1
45603,0
91651,1
96964,0
91046,0
87722,1
9492,1
86816,0
42933,1
29745,1
66476,0
22276,0
48040,0
81973,1
97399,1
33711,0
92155,1
20593,1
78403,0
24250,0
88002,1
87247,1
91367,0
23913,1
45930,1
38691,1
25568,1
83780,0
61296,1
74284,0
41204,1
14660,0
12606,0
5244,1
87753,1
3100,0
72793,1
43575,0
62006,1
39616,0
72384,0
89315,1
32839,1
96094,1
35320,0
35565,1
83915,0
41784,0
84341,0
51532,0
50711,0
30082,0
71079,0
63903,0
20754,0
95880,0
81386,0
63454,1
79899,0
45972,0
69251,1
33108,0
53087,0
46144,1
89737,0
48563,0
96914,1
87113,0
68705,1
23201,0
3190,0
24116,1
45885,0
4065,1
56753,0
82881,1
46468,0
21112,0
17002,0
56832,0
83974,1
53584,0
87842,0
37342,0
42687,1
9942,1
83116,0
31788,0
52489,0
8902,0
258,0
12838,0
62412,1
75796,0
13688,1
25651,1
97142,0
38470,0
24746,0
73870,1
5961,0
14961,0
10421,0
46060,1
15781,1
92455,0
93151,0
19388,0
26458,1
89168,1
8531,0
68493,0
85448,0
52955,0
85873,0
78150,1
93287,0
19625,0
49351,0
81034,1
27682,1
70404,1
94317,0
35857,0
6229,0
60687,0
59047,1
32429,0
31104,0
76777,0
40483,0
52035,1
30885,1
89100,1
80244,1
34112,1
95447,0
80193,0
24342,0
4377,0
66119,0
42453,1
28174,0
87611,0
62398,0
32523,1
5183,0
23177,0
12054,1
1945,0
2506,1
57146,0
85899,0
31472,1
363,1
87090,1
6377,1
90754,1
59777,0
26768,0
51939,1
86559,0
80979,1
34579,0
99416,0
39921,0
5379,1
52769,1
76957,0
89932,1
31873,1
25785,0
12088,1
29138,1
50832,1
36659,0
90295,0
2902,0
28983,1
75851,0
7075,1
1107,0
76494,0
15814,0
98991,1
93405,0
27865,0
4137,1
20322,0
53337,0
92447,1
30254,1
63716,0
44909,0
71448,0
29249,0
52705,0
15855,1
89783,0
20757,1
30095,1
96111,0
32042,1
31691,0
65048,1
28182,1
82476,0
8853,0
97190,1
80337,1
4192,0
61145,0
2323,0
20300,0
1900,1
908,1
39965,1
91606,0
5899,1
63922,1
87639,0
71606,1
76705,0
60189,1
15972,0
26509,0
23065,0
4767,1
21343,1
62016,1
11571,1
75826,0
26753,0
38252,0
63200,1
52479,0
90414,0
85798,0
75043,1
54869,1
59147,1
38298,0
90815,0
40347,0
74503,1
10227,1
54298,1
55629,1
18754,0
80446,0
2962,1
39578,1
31377,0
41789,0
41311,1
39684,1
45647,0
69115,0
19875,0
20070,0
66889,1
95336,1
94158,0
79368,1
42089,0
25170,1
58245,1
82946,0
19042,1
64920,0
56991,1
42299,1
26593,0
14542,0
79473,0
2082,1
50052,1
9840,1
56351,0
45704,1
45485,1
42532,1
78995,1
78431,1
54474,0
34861,0
73193,0
93204,1
91277,1
13078,0
36175,1
31814,0
5837,0
28941,0
3397,1
23447,0
29392,0
41564,1
17340,1
23384,1
14865,0
92057,0
56740,1
14217,0
48608,1
60896,1
23463,0
520,1
8348,1
46576,0
9857,0
15222,0
9645,0
64505,0
42581,1
6473,0
62135,1
84854,0
97694,0
94666,1
57053,0
79741,0
32697,0
50424,0
69440,0
42378,0
91193,0
32239,0
46168,1
89773,0
86913,0
35014,1
50089,0
74872,0
38360,0
92945,1
53897,1
46226,1
59280,1
7955,1
38994,0
45593,0
27161,1
79124,0
34067,1
63938,0
68242,0
18467,1
9349,0
17634,0
55722,1
42551,1
19963,0
77403,1
88704,1
49139,1
41267,1
760,0
61725,0
56177,1
63670,1
96392,0
18541,0
18566,1
68118,0
60987,1
55998,0
77507,0
71648,0
16913,0
93113,0
27249,0
20255,0
17884,0
50541,0
83035,1
52629,0
17318,1
2206,0
14829,1
21564,0
23588,0
12841,1
48567,1
45669,0
79365,0
19344,1
64602,1
39354,1
49291,0
85795,0
14160,0
29175,1
72153,1
19521,0
17333,1
83636,0
39568,0
27494,0
65761,1
56192,0
52001,0
81254,1
76000,0
13272,0
38481,0
21548,1
66624,0
23004,1
79939,0
32717,0
40789,0
30588,1
89065,1
32058,1
86420,1
27307,1
99966,0
5862,0
4043,0
93431,1
28951,1
48876,0
53599,1
41014,0
66502,0
3322,0
28473,0
36807,0
1597,0
18054,1
86591,1
86856,0
23252,1
69203,0
62005,0
86562,0
46025,0
40237,0
66776,1
91614,1
60471,0
53770,0
65060,0
82918,1
37683,0
54962,0
2050,0
2530,0
13923,1
81055,0
64659,1
50917,0
42665,0
38187,1
64999,1
57888,0
6881,0
89931,1
97169,0
16104,0
74207,1
92718,1
26779,0
79685,0
89772,1
13515,0
11537,0
41041,1
43367,0
84819,0
15508,0
8337,1
32922,0
55154,0
52490,1
90992,0
19977,0
25614,0
44918,0
85941,0
71491,1
80038,1
60408,0
24770,0
78487,0
77522,1
39916,1
41516,0
21139,1
11140,0
89220,0
26732,0
90409,0
60841,0
2482,0
45578,1
29868,0
7634,0
36435,1
54283,0
36770,1
86306,0
95029,0
20459,1
61862,1
91213,1
204,1
7200,0
4095,0
96825,0
95748,0
77698,0
50327,1
33882,0
84861,0
40427,1
15563,0
70687,0
24285,0
93939,1
67951,1
41351,0
60703,1
39865,0
19637,0
25633,1
61301,1
39258,0
93353,1
69767,0
43238,1
46247,0
23614,1
8036,0
52571,0
62826,1
59545,0
7103,0
63142,0
70634,1
32725,0
66496,0
55704,0
10129,1
52089,0
8986,0
7749,0
73022,0
91014,0
5645,1
63476,1
45411,1
55867,0
99811,1
7234,0
63137,1
36835,1
76155,0
73219,0
65951,0
94258,1
78841,0
27218,0
86472,0
46698,0
84192,1
27089,1
21575,0
59082,0
84917,1
85493,0
10490,0
95392,1
43020,0
41426,0
67680,1
24814,1
51873,0
74933,0
38982,1
66766,0
68271,0
54960,0
62699,0
13191,0
46955,0
37822,0
58201,1
55255,1
52253,1
76934,1
83868,1
86123,0
82915,0
49651,0
40271,0
10044,1
43126,0
15559,1
72840,1
9638,1
90155,1
91503,0
96708,1
21935,1
73602,0
47956,0
69828,0
23053,1
96013,1
21344,1
33349,0
1313,1
73295,0
5797,0
58208,1
56507,0
20731,1
41887,0
20305,0
82607,0
80292,1
89559,1
42845,1
35864,0
60954,1
58886,0
47836,0
84682,0
61498,0
1136,0
10115,0
44730,0
6644,0
55159,0
71255,0
86190,1
58320,0
38694,0
5637,0
78936,0
7024,1
57723,0
41594,0
89805,1
91179,0
16654,0
65545,0
62632,0
94812,0
65450,0
66673,1
95613,0
9916,0
81483,0
96005,0
67439,0
39629,1
19009,1
84902,1
29628,0
76085,1
68804,0
78444,1
61382,0
31426,0
46330,0
92366,1
3305,1
85010,0
27637,0
23976,0
41974,0
67941,0
88907,0
68313,0
66252,0
93748,0
65629,0
36005,0
86849,1
51849,0
76295,0
55132,0
81604,0
81883,0
69695,0
8441,0
89421,1
16711,1
67577,0
99730,1
64885,1
61549,0
3133,0
60939,1
77417,0
45447,0
47698,0
76947,0
1207,1
20605,0
88932,0
49611,0
4719,0
86612,0
42322,0
62422,0
95691,0
32,0
66607,1
22213,0
61879,1
33066,0
90909,1
49571,0
64752,1
91882,1
69052,0
71844,0
51771,1
23270,0
49153,1
63583,0
19905,1
74709,1
68053,0
32580,0
93499,1
21090,0
9801,1
98450,1
97221,0
91676,0
92604,0
14434,0
31412,0
85043,1
22483,0
99136,1
77174,0
1670,0
53577,0
82143,1
66718,0
17256,1
2839,0
61839,1
90834,0
63856,1
97571,1
67213,1
9518,0
33225,0
90932,0
14778,0
83554,1
17891,1
36284,0
61247,0
47390,1
61530,1
68210,1
61248,0
98390,0
31603,1
61241,0
1377,0
31303,1
82517,1
39388,1
13814,0
89309,1
41135,0
20672,0
93496,0
17581,1
22728,0
43891,1
7424,0
23956,0
47651,1
15944,0
14106,0
55660,0
1181,0
21447,1
42815,1
27462,0
20522,1
4228,1
48282,0
9578,0
30052,1
11114,0
96263,1
94309,1
62989,0
83958,0
62238,1
65970,1
94944,0
2178,0
3600,1
27985,0
50228,0
12446,1
89050,0
4655,0
32259,1
96715,1
71540,1
58814,1
40684,0
69019,0
46650,1
30572,0
36497,1
95477,0
31458,1
96379,1
33966,0
42983,0
18364,0
86265,1
68199,1
19326,1
15019,0
31199,0
87477,1
15204,1
37722,1
50957,0
35841,0
58043,0
54946,1
31065,0
11258,0
88542,1
4212,0
41214,0
1901,0
1188,1
50438,1
94353,1
41110,0
32503,1
87082,0
41317,0
4743,0
88523,0
58909,1
8507,0
36518,0
14232,0
91495,0
77270,0
7126,1
17989,0
77214,0
56886,0
16199,0
71740,1
69036,1
89342,0
28632,0
15421,0
12456,0
76048,0
25714,0
60343,1
32489,0
80868,0
53538,0
81008,0
1248,1
96770,1
50710,0
36856,0
16158,0
29167,0
47214,0
31418,0
61947,1
89539,1
15536,1
67969,0
18776,1
11430,0
86408,0
35166,1
16511,1
20207,0
32228,0
44549,0
70811,1
92061,1
51595,0
59986,1
17693,0
24694,0
33627,0
51732,0
1517,0
46899,0
38593,0
84095,0
17098,0
63354,1
49105,0
51514,1
42095,0
98977,0
78271,1
89111,0
67337,1
99655,0
138,0
72545,1
1069,0
75417,0
19566,0
96976,0
56845,0
40546,0
67855,1
83289,0
43508,1
95003,1
1800,0
8723,1
2733,0
66840,1
41810,0
69907,0
12030,1
13398,1
53580,1
97700,1
80286,0
73903,0
542,0
2169,0
96310,0
11173,0
30944,1
24516,0
53395,1
32293,1
24280,1
16355,1
64771,0
37419,0
26524,0
60849,0
59337,0
94609,0
2983,1
44107,1
44735,0
25540,1
13627,1
79131,1
12794,0
8371,0
28938,1
82592,1
19002,0
80028,0
26851,0
12506,0
99266,0
45698,0
82087,1
28382,0
86287,1
20582,0
54151,0
99839,1
51548,0
87059,1
19838,0
59857,1
57197,1
96827,0
66396,0
51547,0
76006,0
50616,1
78846,0
64762,0
28774,1
70369,1
7680,1
13171,0
73342,0
27840,0
24756,1
97903,0
20436,1
89449,0
81142,0
9766,0
62143,0
98518,0
62020,0
32543,0
54699,0
39404,1
69055,0
14797,0
32769,0
95605,0
99075,0
70513,1
97511,1
48795,0
5984,1
697,0
98364,0
89020,0
60985,0
11942,1
52674,1
96142,0
63752,1
48863,0
50157,1
61334,1
90677,0
19458,0
42554,1
82674,0
24470,0
86569,0
18323,0
97204,1
79183,0
65246,0
36023,0
70090,0
89035,0
55001,1
54734,1
15021,0
96973,0
11869,1
31130,0
22615,0
30022,1
9647,1
24398,0
84959,0
99926,1
76011,0
89174,1
58483,1
16126,0
41096,1
82962,1
18702,0
62681,0
52747,0
30607,1
60892,0
33588,0
68910,0
27895,1
77823,1
27978,0
95000,1
99103,0
48638,0
11639,0
83749,1
53221,0
15884,1
56896,0
5593,1
9102,1
2387,0
59913,1
30872,0
9912,0
28702,0
83704,1
33652,1
71311,1
34534,1
87498,0
33281,1
54655,1
7507,0
73416,1
56809,0
6010,0
87396,0
72626,0
28006,1
95401,0
78388,1
97657,0
60691,0
2307,1
22597,0
30615,0
87593,0
82089,0
11434,0
2219,0
39982,0
40361,0
22446,0
74011,0
92861,1
9301,0
2499,0
95415,0
68487,0
58381,0
74622,0
6107,0
93343,0
78165,0
25453,0
18479,0
15378,1
37449,1
40797,1
51579,0
18778,1
27931,0
17664,0
33896,1
68080,1
4289,1
40755,1
42806,1
44391,1
77377,0
51018,0
52635,1
2681,0
41763,0
53655,1
97416,0
68981,1
16588,0
53968,1
24748,0
97672,0
18726,0
92407,1
60547,0
77097,1
35413,1
14028,1
5716,1
82069,1
2848,0
67265,0
51556,0
9054,1
37127,0
88068,1
94060,1
43201,0
30352,0
19863,1
33773,1
36678,1
93168,1
79910,0
88336,1
6076,0
49019,0
72385,0
91175,0
75598,0
13925,0
41898,1
45731,1
85314,0
11640,1
66195,0
75545,0
10480,1
90918,1
97320,0
74942,1
96833,1
49303,0
64324,0
51706,1
29341,1
73901,1
15331,1
49079,1
3594,0
10163,0
75731,1
77167,1
10596,0
64,1
84399,0
67539,1
55786,0
10962,1
44584,1
28166,1
83933,1
53747,1
27468,1
9661,0
43776,1
68124,0
10763,0
23760,0
75606,0
97838,0
70825,1
71883,1
44552,1
41958,0
89038,0
92915,0
91752,0
98194,0
83907,0
69279,0
4086,0
77701,0
94606,1
54141,1
58118,0
6116,0
5246,0
58537,1
42944,0
22557,1
33005,0
74255,0
10960,0
44186,0
28866,1
21695,1
89444,0
4368,1
6416,0
41980,0
31230,0
30319,0
86009,0
34868,1
39389,0
64072,1
95061,1
29064,0
21965,1
68169,1
39303,1
76305,0
30856,0
14165,0
19431,0
48427,1
39467,0
7732,0
40867,0
80243,0
20873,0
82188,0
50525,0
26281,0
71970,1
13183,0
15357,0
85221,0
94864,0
12692,0
90350,0
32027,0
22983,0
95555,1
18506,0
41833,1
97979,0
90882,0
96015,0
60966,0
6546,0
79591,0
13807,0
64094,0
95042,1
98482,0
54656,0
37069,1
26576,0
65119,0
13670,1
92535,0
48072,1
43323,1
29432,0
95527,1
21049,0
58952,0
36472,1
57813,1
40735,0
61578,0
18773,0
31465,0
59470,0
23030,1
5372,0
59908,1
88831,1
61544,0
10052,1
50614,0
87881,0
20119,1
19301,0
26116,1
72401,0
14208,0
15127,1
76448,1
72584,0
45875,0
15420,0
6199,1
75154,0
33372,0
61420,0
36671,1
62210,0
80049,1
36906,1
78320,0
78674,0
34581,0
82364,0
48465,0
75736,1
15636,1
12709,0
81799,1
4386,0
7873,0
41907,1
33118,0
69121,0
3541,1
85003,0
15695,1
3673,1
79490,0
54329,0
58527,1
97964,1
57417,0
92174,0
37856,1
22001,0
75997,1
36686,0
38033,0
69997,0
92491,1
69844,1
4947,1
90242,0
977,0
46911,1
59615,0
82424,1
14043,0
20685,1
71651,0
64977,1
55539,0
83799,0
10149,1
82536,0
12931,1
32421,0
89962,1
97024,0
48990,0
21680,0
99546,1
95515,1
38385,1
13982,0
44093,0
85293,1
294,0
37907,0
20832,1
6649,0
48045,0
86466,1
84873,0
90767,0
74482,1
10256,0
65921,0
96749,0
8322,0
26701,0
89824,0
19173,0
96553,1
37597,0
1504,0
89623,0
73102,1
80565,1
33880,0
80686,0
80826,1
60043,0
41956,1
29780,1
77208,1
2118,0
34830,1
24230,1
46645,0
82124,0
27341,0
77576,1
50377,1
56074,1
61115,1
30414,0
83149,0
56652,1
82212,0
99135,0
9519,0
42382,1
3914,0
86209,1
92284,0
68624,0
80073,0
92620,0
66472,0
59370,0
68919,1
65594,0
51659,0
84369,0
60686,0
26517,0
55446,1
5630,1
93791,0
86358,1
30189,0
72032,1
75745,0
18614,1
67494,1
83718,0
86636,0
96501,0
96075,1
91180,0
19464,1
12546,1
78416,0
32913,1
51474,1
44961,0
19230,0
3500,1
63371,1
52767,0
85209,1
6071,1
10720,1
27881,0
95335,0
52173,0
31835,1
62841,0
74344,0
60600,0
41257,0
45734,1
59299,0
54851,0
31503,1
58312,1
6220,0
51710,0
34931,0
41473,0
45774,0
99870,0
33350,1
80157,0
64045,1
27789,0
18329,0
14033,1
58271,0
52737,0
86884,0
26126,0
36675,1
89357,1
5804,0
21950,1
39512,0
17587,1
77964,0
42993,0
17941,0
4090,0
7073,0
36710,0
98182,1
18953,0
8307,1
49147,1
35654,1
46750,0
36947,1
88986,0
57929,0
76597,0
77592,0
17038,0
381,1
32014,1
13703,1
76653,0
32720,0
22054,1
44612,1
12533,1
1552,0
7761,1
30705,1
35127,1
70668,0
66091,0
17413,0
11033,1
1244,0
42858,1
11543,0
9426,0
47250,1
96290,1
56952,1
887,0
42866,0
38590,1
8996,1
70917,0
56464,0
9502,0
29314,1
95340,1
67146,1
88824,0
26177,0
97501,1
22612,1
31699,1
99867,0
5354,0
51916,0
43903,1
92814,1
67400,0
86809,0
5041,0
46716,0
21365,0
66962,1
63735,0
86383,0
59721,0
89157,0
13880,0
70143,0
25440,0
50669,0
54278,0
88532,0
70336,0
15578,0
35791,1
56154,0
5440,1
92090,1
79926,0
61694,0
16201,1
31565,0
83518,0
20178,1
65067,1
97489,0
83319,1
15607,0
6432,1
86872,0
99842,1
9207,1
95737,0
98294,0
47027,0
29657,0
17751,0
91794,1
19300,1
80841,0
79252,0
64092,1
12037,1
10026,0
46085,0
26086,1
35780,0
73054,0
10639,0
46948,1
31970,0
8713,0
5309,0
62100,0
73096,0
53278,0
86764,1
96206,0
145,0
3177,1
49644,1
42419,0
95580,1
76153,1
5799,0
95475,0
94504,1
43039,0
81797,0
13054,0
11979,1
88444,0
62297,1
49909,1
39106,1
41156,0
30844,0
1834,0
38394,1
5142,0
21641,1
54246,1
83263,0
6662,1
95314,0
42190,0
11770,1
67504,0
12424,1
59529,0
98533,1
16738,0
2721,1
76046,1
39805,1
67420,0
84421,0
11558,0
32427,1
70,1
93278,1
40954,1
47724,1
41279,0
2892,0
4876,0
63644,1
27300,0
76592,0
7587,1
74835,0
95136,0
7892,1
47137,1
26956,0
10934,1
37852,0
72766,1
55057,1
90503,1
85350,0
26035,0
32931,1
91085,0
74166,1
15216,0
88772,0
37397,1
27195,0
65008,1
12316,0
8390,1
90846,0
67366,0
53037,1
38559,0
7877,1
74069,1
95122,0
56417,0
28536,0
58184,0
29671,0
81291,1
19254,0
44879,0
42012,1
16225,0
75981,0
10165,0
20835,1
75830,0
71833,1
14823,0
12981,1
41938,1
34059,1
2434,0
76066,1
4819,0
79477,0
69084,0
41541,0
95457,0
22188,0
71632,0
16928,0
95320,1
38446,0
55785,1
15947,1
98322,0
76557,0
13769,0
26037,1
24052,1
99009,0
69436,1
2605,1
34002,0
1848,0
16492,0
29531,0
19028,0
7972,1
98232,0
15187,1
14572,0
38480,0
42829,0
88900,1
66228,1
72642,0
85177,0
44005,0
21724,1
29617,0
45607,1
19118,0
43362,1
70688,0
30886,1
88127,0
66788,0
1907,0
15900,0
11967,1
84041,0
72919,0
72235,0
5521,0
44390,0
4811,1
84134,1
72522,1
52090,0
33802,0
93073,1
25487,1
97797,0
41296,0
46539,0
17022,0
63713,0
57536,1
52334,1
55143,0
81519,0
13391,1
46723,0
3603,1
34057,0
62374,1
55532,1
41389,0
57027,1
45867,1
17452,0
99758,1
96711,1
52611,0
89655,0
74333,1
75974,0
25150,0
24292,0
5182,1
72670,0
62338,0
27465,0
19033,1
20348,0
30296,1
74981,1
68204,0
88258,1
22945,0
30732,0
17437,0
93690,0
18646,1
51302,0
55256,1
31229,0
33077,0
97519,0
93875,1
84156,0
44028,0
54575,0
42034,1
69181,1
79182,0
34767,1
70127,0
33716,1
83415,0
9630,0
30451,0
26745,0
5976,0
31852,0
93206,0
35379,0
58296,1
82465,1
10768,0
2919,1
68088,1
27242,1
31177,1
43839,1
52465,0
38471,1
6304,1
18590,0
70311,1
67139,0
1030,1
15171,1
2078,1
25676,1
68299,0
96969,1
86877,0
17014,1
71254,1
35905,0
31374,0
85247,0
79094,0
91353,1
5217,1
61778,1
78647,0
8726,0
11513,0
84965,0
93698,0
30344,0
63940,1
66185,0
58032,0
81244,1
83736,0
33068,1
38766,0
65341,1
1455,1
83927,0
77518,1
82414,0
9524,1
66839,1
44245,1
69071,0
48801,0
11239,1
83901,0
94802,1
29073,0
32989,0
60824,1
40328,1
45718,0
65187,1
25215,0
66975,1
13861,0
77729,1
88624,0
78573,0
26321,0
29981,1
71226,1
68301,1
71005,0
39154,1
71334,0
2549,0
95020,0
26426,0
73287,1
73047,0
12189,1
35111,0
99210,0
63861,1
72660,1
48592,0
8734,1
3038,0
75388,0
50924,0
62302,0
5770,1
20512,0
80744,0
10793,1
73260,0
49104,1
32329,0
73618,0
70488,0
95082,0
84862,1
2364,1
81585,1
10876,0
20423,1
58623,0
89060,1
2381,1
84845,0
25058,0
34838,0
5153,1
53712,0
68409,1
29911,1
1600,1
42468,0
89082,1
77147,1
7803,0
78091,1
9415,1
69087,0
85751,0
15796,1
49750,0
11025,1
8022,1
98238,1
17545,0
61231,0
74876,0
3793,1
68328,0
44792,0
25211,1
13829,0
83623,1
2033,0
75450,1
79193,1
48307,0
25848,1
13257,0
88751,1
15137,0
81539,0
80526,1
68055,1
85132,0
42739,1
14447,0
41562,0
5982,1
14429,0
60242,1
25189,0
17352,1
30917,0
72424,1
11690,0
6197,1
2369,0
39333,0
25963,1
16998,0
1743,0
77656,0
10731,1
10134,0
5606,1
62245,0
94153,0
46827,0
83228,0
8965,0
89017,1
83323,1
24417,0
42020,0
63161,0
61617,0
48831,0
7693,0
26180,1
55026,0
60508,0
21454,1
80255,1
42609,1
72173,0
52861,0
46987,0
29947,0
80325,1
16318,1
17502,0
87812,0
84096,1
6153,0
40340,1
84390,0
49987,0
5731,1
36199,0
55251,0
33710,0
35878,1
53342,1
37724,0
93807,1
28904,1
99129,0
26184,1
3868,0
46593,1
71921,0
86542,1
16153,0
75240,0
51132,0
87519,1
29700,0
88944,0
27493,0
78496,0
36993,0
85,0
36368,0
26067,1
91785,1
55312,0
33070,0
17692,0
67495,0
79652,0
5742,0
7055,0
70281,0
87004,1
92745,0
50653,0
62119,0
96391,1
97984,0
47846,0
82005,0
82445,1
3653,0
23041,0
85918,1
81133,0
75137,1
96721,0
82409,1
36386,0
89769,0
2015,0
76307,1
9556,0
72398,0
30914,0
65474,0
45130,1
97321,1
89912,0
36449,0
12921,0
52024,0
60481,0
51955,1
28820,1
609,1
11372,1
68953,1
55690,0
95645,0
28120,0
48729,1
44874,0
53076,0
7899,1
33364,0
89187,1
36130,0
7942,0
18945,1
92543,0
19415,1
66635,0
52913,1
65946,1
3997,0
99923,1
3556,1
78072,0
15588,0
55992,1
25800,0
32105,0
13648,0
47979,0
95132,1
89801,1
29978,0
96775,1
499,0
16519,0
45248,1
99967,0
65802,0
14210,1
91962,0
42936,1
50888,1
83572,0
27678,0
52384,0
85710,0
75442,0
67554,0
9150,1
72701,0
37401,1
7005,0
75671,0
29505,1
47613,1
63726,1
53738,0
48751,1
31789,0
58617,1
92015,0
32990,0
9914,1
51702,1
44351,0
80767,0
48432,1
36143,1
52170,0
15761,0
37982,0
41211,1
19088,0
5550,0
9359,1
35226,0
59737,0
36857,0
70028,0
82315,0
16863,0
90082,1
21305,0
70615,0
5555,1
6806,0
83427,0
48982,0
61201,1
85651,0
86701,0
44951,0
99061,1
84069,0
92191,1
61597,1
73421,1
90213,0
24865,0
64856,0
36422,0
88797,0
91571,0
2794,0
75173,1
83837,0
12018,0
28463,0
23241,0
56714,0
72487,0
53252,0
66746,1
90553,0
79158,1
83354,1
44616,1
67896,0
13449,0
73343,0
75804,0
3597,1
51265,1
87343,0
61760,1
18922,1
3855,1
61289,0
3590,0
60240,0
97218,1
58042,0
53003,1
22665,1
68115,1
19645,0
43184,0
11550,0
47923,0
52007,0
80754,1
14501,1
93520,1
18352,1
26018,1
47595,1
83064,0
15009,0
54331,0
39510,0
72504,1
52727,1
4527,1
22405,0
27433,1
61932,0
16899,1
23597,0
30516,1
33037,1
94196,1
30467,0
79371,0
83594,1
67745,1
80112,1
14698,0
40761,0
21543,1
35089,1
39031,0
3999,0
78614,0
23422,0
73253,1
93444,1
46728,1
13359,0
76019,0
33098,0
75742,1
83426,1
42213,1
25245,0
55109,1
58790,0
87688,0
73051,0
3696,0
64187,0
57414,1
42409,0
28306,1
19082,0
4257,1
46259,1
43267,1
58462,1
64492,0
70214,0
88891,0
54570,0
47090,0
99209,1
9292,1
27697,0
85608,0
12384,0
55140,0
51151,1
87826,1
24517,0
8134,0
91476,1
62787,0
59302,0
93325,1
57684,0
15249,0
49522,0
5400,0
27616,0
97911,0
38023,0
82078,0
20903,0
7778,1
96622,1
98251,0
9769,0
62627,0
79036,0
79810,0
13353,0
29575,1
95620,0
37820,1
30440,0
90530,0
88277,0
15395,1
16293,0
7395,1
85058,0
53568,0
41283,0
29797,1
42758,1
51157,0
59392,0
